X1,Y1,X2,Y2,object name,Image name,X-centre,Y-centre,URLs
2131,404,3470,1752,bicycle,Barclays_Cycle_Hire%2C_St._Mary_Axe%2C_Aldgate.jpg,2800.5,1078.0,https://upload.wikimedia.org/wikipedia/commons/1/1f/Barclays_Cycle_Hire%2C_St._Mary_Axe%2C_Aldgate.jpg
1037,1168,1374,1761,person,Chapelle_de_Bastide_vers_Lasbros_DSC_0598.JPG,1205.5,1464.5,https://upload.wikimedia.org/wikipedia/commons/e/ea/Chapelle_de_Bastide_vers_Lasbros_DSC_0598.JPG
995,1423,1396,1870,bicycle,Chapelle_de_Bastide_vers_Lasbros_DSC_0598.JPG,1195.5,1646.5,https://upload.wikimedia.org/wikipedia/commons/e/ea/Chapelle_de_Bastide_vers_Lasbros_DSC_0598.JPG
437,617,1697,1461,bicycle,Cycling_Amsterdam.jpg,1067.0,1039.0,https://upload.wikimedia.org/wikipedia/commons/7/79/Cycling_Amsterdam.jpg
867,171,1471,1322,person,Cycling_Amsterdam.jpg,1169.0,746.5,https://upload.wikimedia.org/wikipedia/commons/7/79/Cycling_Amsterdam.jpg
1587,182,1920,1093,person,Cycling_Amsterdam.jpg,1753.5,637.5,https://upload.wikimedia.org/wikipedia/commons/7/79/Cycling_Amsterdam.jpg
1783,162,2094,1068,person,Cycling_Amsterdam.jpg,1938.5,615.0,https://upload.wikimedia.org/wikipedia/commons/7/79/Cycling_Amsterdam.jpg
2309,2388,2966,2595,bench,Juist%2C_Altes_Warmbad_--_2014_--_3630.jpg,2637.5,2491.5,https://upload.wikimedia.org/wikipedia/commons/7/78/Juist%2C_Altes_Warmbad_--_2014_--_3630.jpg
3139,2444,4033,3055,bicycle,Juist%2C_Altes_Warmbad_--_2014_--_3630.jpg,3586.0,2749.5,https://upload.wikimedia.org/wikipedia/commons/7/78/Juist%2C_Altes_Warmbad_--_2014_--_3630.jpg
1862,2612,2389,3290,bicycle,M%C3%BCnster%2C_Prinzipalmarkt_--_2014_--_4689-93.jpg,2125.5,2951.0,https://upload.wikimedia.org/wikipedia/commons/4/4f/M%C3%BCnster%2C_Prinzipalmarkt_--_2014_--_4689-93.jpg
1053,2354,1850,2874,bicycle,Preah_Sihanouk_National_Park_08.jpg,1451.5,2614.0,https://upload.wikimedia.org/wikipedia/commons/5/5b/Preah_Sihanouk_National_Park_08.jpg
1292,2095,1549,2750,person,Preah_Sihanouk_National_Park_08.jpg,1420.5,2422.5,https://upload.wikimedia.org/wikipedia/commons/5/5b/Preah_Sihanouk_National_Park_08.jpg
1373,2137,1635,2733,person,Preah_Sihanouk_National_Park_08.jpg,1504.0,2435.0,https://upload.wikimedia.org/wikipedia/commons/5/5b/Preah_Sihanouk_National_Park_08.jpg
1072,269,7060,4238,bicycle,Puch_Olympian_12_01.jpg,4066.0,2253.5,https://upload.wikimedia.org/wikipedia/commons/c/c2/Puch_Olympian_12_01.jpg
1929,1626,2328,2155,chair,Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg,2128.5,1890.5,https://upload.wikimedia.org/wikipedia/commons/f/f4/Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg
1312,1618,1715,2143,chair,Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg,1513.5,1880.5,https://upload.wikimedia.org/wikipedia/commons/f/f4/Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg
2385,1634,2756,2141,chair,Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg,2570.5,1887.5,https://upload.wikimedia.org/wikipedia/commons/f/f4/Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg
2980,1590,3425,2122,chair,Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg,3202.5,1856.0,https://upload.wikimedia.org/wikipedia/commons/f/f4/Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg
889,1694,1237,2149,chair,Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg,1063.0,1921.5,https://upload.wikimedia.org/wikipedia/commons/f/f4/Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg
3054,1749,3686,2497,bicycle,Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg,3370.0,2123.0,https://upload.wikimedia.org/wikipedia/commons/f/f4/Restaurant_Laska._c%C3%B4t%C3%A9_rue_Terraille_%C3%A0_Lyon.jpg
